16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
02CC 1 1
02CD 1 1
02CE 1 1
02CF 1 1
02D0 1 1
02D1 1 1
02D2 1 1
02D3 1 1
02D4 1 1
02D5 1 1
02D6 1 1
02D7 1 1
02D8 1 1
02D9 1 1
02DA 1 1
02DB 1 1
02DC 1 1
02DD 1 1
02DE 1 1
02DF 1 1
02E0 1 1
02E1 1 1
02E2 1 1
02E3 1 1
02E4 1 1
02E5 1 1
02E6 1 1
02E7 1 1
02E8 1 1
02E9 1 1
02EA 1 1
02EB 1 1
02EC 1 1
02ED 1 1
02EE 1 1
02EF 1 1
02F0 1 1
02F1 1 1
02F2 1 1
02F3 1 1
02F4 1 1
02F5 1 1
02F6 1 1
02F7 1 1
0040 1 1
0041 1 1
0042 1 1
0043 1 1
0044 1 1
0045 1 1
0046 1 1
0047 1 1
0048 1 1
0049 1 1
004A 1 1
004B 1 1
004C 1 1
004D 1 1
004E 1 1
004F 1 1
0050 1 1
0051 1 1
0052 1 1
0053 1 1
0054 1 1
0055 1 1
0056 1 1
0057 1 1
0058 1 1
0059 1 1
005A 1 1
005B 1 1
005C 1 1
005D 1 1
005E 1 1
005F 1 1
FD80 1 1
FD81 1 1
FD82 1 1
FD83 1 1
FD84 1 1
FD85 1 1
FD86 1 1
FD87 1 1
FD88 1 1
FD89 1 1
FD8A 1 1
FD8B 1 1
FD8C 1 1
FD8D 1 1
FD8E 1 1
FD8F 1 1
FD90 1 1
FD91 1 1
FD92 1 1
FD93 1 1
FD94 1 1
FD95 1 1
FD96 1 1
FD97 1 1
FD98 1 1
FD99 1 1
FD9A 1 1
FD9B 1 1
FD9C 1 1
FD9D 1 1
FD9E 1 1
FD9F 1 1
FDA0 1 1
FDA1 1 1
FDA2 1 1
FDA3 1 1
FDA4 1 1
FDA5 1 1
FDA6 1 1
FDA7 1 1
FDA8 1 1
FDA9 1 1
FDAA 1 1
FDAB 1 1
FDAC 1 1
FDAD 1 1
FDAE 1 1
FDAF 1 1
FDB0 1 1
FDB1 1 1
FDB2 1 1
FDB3 1 1
FDB4 1 1
FDB5 1 1
FDB6 1 1
FDB7 1 1
FDB8 1 1
FDB9 1 1
FDBA 1 1
FDBB 1 1
FDBC 1 1
FDBD 1 1
FDBE 1 1
FDBF 1 1
0280 1 1
0281 1 1
0282 1 1
0283 1 1
0284 1 1
0285 1 1
0286 1 1
0287 1 1
0288 1 1
0289 1 1
028A 1 1
028B 1 1
028C 1 1
028D 1 1
028E 1 1
028F 1 1
0290 1 1
0291 1 1
0292 1 1
0293 1 1
0294 1 1
0295 1 1
0296 1 1
0297 1 1
0298 1 1
0299 1 1
029A 1 1
029B 1 1
029C 1 1
029D 1 1
029E 1 1
029F 1 1
02A0 1 1
02A1 1 1
02A2 1 1
02A3 1 1
02A4 1 1
02A5 1 1
02A6 1 1
02A7 1 1
02A8 1 1
02A9 1 1
02AA 1 1
02AB 1 1
02AC 1 1
02AD 1 1
02AE 1 1
02AF 1 1
02B0 1 1
02B1 1 1
02B2 1 1
02B3 1 1
02B4 1 1
02B5 1 1
02B6 1 1
02B7 1 1
02B8 1 1
02B9 1 1
02BA 1 1
02BB 1 1
02BC 1 1
02BD 1 1
02BE 1 1
02BF 1 1
02C0 1 1
02C1 1 1
02C2 1 1
02C3 1 1
02C4 1 1
02C5 1 1
02C6 1 1
02C7 1 1
02C8 1 1
02C9 1 1
02CA 1 1
02CB 1 1
02CC 1 1
02CD 1 1
02CE 1 1
02CF 1 1
02D0 1 1
02D1 1 1
02D2 1 1
02D3 1 1
02D4 1 1
02D5 1 1
02D6 1 1
02D7 1 1
02D8 1 1
02D9 1 1
02DA 1 1
02DB 1 1
02DC 1 1
02DD 1 1
02DE 1 1
02DF 1 1
02E0 1 1
02E1 1 1
02E2 1 1
02E3 1 1
02E4 1 1
02E5 1 1
02E6 1 1
02E7 1 1
02E8 1 1
02E9 1 1
02EA 1 1
02EB 1 1
02EC 1 1
02ED 1 1
02EE 1 1
02EF 1 1
02F0 1 1
02F1 1 1
02F2 1 1
02F3 1 1
02F4 1 1
02F5 1 1
02F6 1 1
02F7 1 1
FDC0 1 1
FDC1 1 1
FDC2 1 1
FDC3 1 1
FDC4 1 1
FDC5 1 1
FDC6 1 1
FDC7 1 1
FDC8 1 1
FDC9 1 1
FDCA 1 1
FDCB 1 1
FDCC 1 1
FDCD 1 1
FDCE 1 1
FDCF 1 1
FDD0 1 1
FDD1 1 1
FDD2 1 1
FDD3 1 1
FDD4 1 1
FDD5 1 1
FDD6 1 1
FDD7 1 1
FDD8 1 1
FDD9 1 1
FDDA 1 1
FDDB 1 1
FDDC 1 1
FDDD 1 1
FDDE 1 1
FDDF 1 1
FD80 1 1
FD81 1 1
FD82 1 1
FD83 1 1
FD84 1 1
FD85 1 1
FD86 1 1
FD87 1 1
FD88 1 1
FD89 1 1
FD8A 1 1
FD8B 1 1
FD8C 1 1
FD8D 1 1
FD8E 1 1
FD8F 1 1
FD90 1 1
FD91 1 1
FD92 1 1
FD93 1 1
FD94 1 1
FD95 1 1
FD96 1 1
FD97 1 1
FD98 1 1
FD99 1 1
FD9A 1 1
FD9B 1 1
FD9C 1 1
FD9D 1 1
FD9E 1 1
FD9F 1 1
FDA0 1 1
FDA1 1 1
FDA2 1 1
FDA3 1 1
FDA4 1 1
FDA5 1 1
FDA6 1 1
FDA7 1 1
FDA8 1 1
FDA9 1 1
FDAA 1 1
FDAB 1 1
FDAC 1 1
FDAD 1 1
FDAE 1 1
FDAF 1 1
FDB0 1 1
FDB1 1 1
FDB2 1 1
FDB3 1 1
FDB4 1 1
FDB5 1 1
FDB6 1 1
FDB7 1 1
FDB8 1 1
FDB9 1 1
FDBA 1 1
FDBB 1 1
FDBC 1 1
FDBD 1 1
FDBE 1 1
FDBF 1 1
0280 1 1
0281 1 1
0282 1 1
0283 1 1
0284 1 1
0285 1 1
0286 1 1
0287 1 1
0288 1 1
0289 1 1
028A 1 1
028B 1 1
028C 1 1
028D 1 1
028E 1 1
028F 1 1
0290 1 1
0291 1 1
0292 1 1
0293 1 1
0294 1 1
0295 1 1
0296 1 1
0297 1 1
0298 1 1
0299 1 1
029A 1 1
029B 1 1
029C 1 1
029D 1 1
029E 1 1
029F 1 1
02A0 1 1
02A1 1 1
02A2 1 1
02A3 1 1
02A4 1 1
02A5 1 1
02A6 1 1
02A7 1 1
02A8 1 1
02A9 1 1
02AA 1 1
02AB 1 1
02AC 1 1
02AD 1 1
02AE 1 1
02AF 1 1
02B0 1 1
02B1 1 1
02B2 1 1
02B3 1 1
02B4 1 1
02B5 1 1
02B6 1 1
02B7 1 1
02B8 1 1
02B9 1 1
02BA 1 1
02BB 1 1
02BC 1 1
02BD 1 1
02BE 1 1
02BF 1 1
02C0 1 1
02C1 1 1
02C2 1 1
02C3 1 1
02C4 1 1
02C5 1 1
02C6 1 1
02C7 1 1
02C8 1 1
02C9 1 1
02CA 1 1
02CB 1 1
02CC 1 1
02CD 1 1
02CE 1 1
02CF 1 1
02D0 1 1
02D1 1 1
02D2 1 1
02D3 1 1
02D4 1 1
02D5 1 1
02D6 1 1
02D7 1 1
02D8 1 1
02D9 1 1
02DA 1 1
02DB 1 1
02DC 1 1
02DD 1 1
02DE 1 1
02DF 1 1
02E0 1 1
02E1 1 1
02E2 1 1
02E3 1 1
02E4 1 1
02E5 1 1
02E6 1 1
02E7 1 1
02E8 1 1
02E9 1 1
02EA 1 1
02EB 1 1
02EC 1 1
02ED 1 1
02EE 1 1
02EF 1 1
02F0 1 1
02F1 1 1
02F2 1 1
02F3 1 1
02F4 1 1
02F5 1 1
02F6 1 1
02F7 1 1
FDC0 1 1
FDC1 1 1
FDC2 1 1
FDC3 1 1
FDC4 1 1
FDC5 1 1
FDC6 1 1
FDC7 1 1
FDC8 1 1
FDC9 1 1
FDCA 1 1
FDCB 1 1
FDCC 1 1
FDCD 1 1
FDCE 1 1
FDCF 1 1
FDD0 1 1
FDD1 1 1
FDD2 1 1
FDD3 1 1
FDD4 1 1
FDD5 1 1
FDD6 1 1
FDD7 1 1
FDD8 1 1
FDD9 1 1
FDDA 1 1
FDDB 1 1
FDDC 1 1
FDDD 1 1
FDDE 1 1
FDDF 1 1
FD80 1 1
FD81 1 1
FD82 1 1
FD83 1 1
FD84 1 1
FD85 1 1
FD86 1 1
FD87 1 1
FD88 1 1
FD89 1 1
FD8A 1 1
FD8B 1 1
FD8C 1 1
FD8D 1 1
FD8E 1 1
FD8F 1 1
FD90 1 1
FD91 1 1
FD92 1 1
FD93 1 1
FD94 1 1
FD95 1 1
FD96 1 1
FD97 1 1
FD98 1 1
FD99 1 1
FD9A 1 1
FD9B 1 1
FD9C 1 1
FD9D 1 1
FD9E 1 1
FD9F 1 1
FDA0 1 1
FDA1 1 1
FDA2 1 1
FDA3 1 1
FDA4 1 1
FDA5 1 1
FDA6 1 1
FDA7 1 1
FDA8 1 1
FDA9 1 1
FDAA 1 1
FDAB 1 1
FDAC 1 1
FDAD 1 1
FDAE 1 1
FDAF 1 1
FDB0 1 1
FDB1 1 1
FDB2 1 1
FDB3 1 1
FDB4 1 1
FDB5 1 1
FDB6 1 1
FDB7 1 1
FDB8 1 1
FDB9 1 1
FDBA 1 1
FDBB 1 1
FDBC 1 1
FDBD 1 1
FDBE 1 1
FDBF 1 1
0280 1 1
0281 1 1
0282 1 1
0283 1 1
0284 1 1
0285 1 1
0286 1 1
0287 1 1
0288 1 1
0289 1 1
028A 1 1
028B 1 1
028C 1 1
028D 1 1
028E 1 1
028F 1 1
0290 1 1
0291 1 1
0292 1 1
0293 1 1
0294 1 1
0295 1 1
0296 1 1
0297 1 1
0298 1 1
0299 1 1
029A 1 1
029B 1 1
029C 1 1
029D 1 1
029E 1 1
029F 1 1
02A0 1 1
02A1 1 1
02A2 1 1
02A3 1 1
02A4 1 1
02A5 1 1
02A6 1 1
02A7 1 1
02A8 1 1
02A9 1 1
02AA 1 1
02AB 1 1
02AC 1 1
02AD 1 1
02AE 1 1
02AF 1 1
02B0 1 1
02B1 1 1
02B2 1 1
02B3 1 1
02B4 1 1
02B5 1 1
02B6 1 1
02B7 1 1
02B8 1 1
02B9 1 1
02BA 1 1
02BB 1 1
02BC 1 1
02BD 1 1
02BE 1 1
02BF 1 1
02C0 1 1
02C1 1 1
02C2 1 1
02C3 1 1
02C4 1 1
02C5 1 1
02C6 1 1
02C7 1 1
02C8 1 1
02C9 1 1
02CA 1 1
02CB 1 1
02CC 1 1
02CD 1 1
02CE 1 1
02CF 1 1
02D0 1 1
02D1 1 1
02D2 1 1
02D3 1 1
02D4 1 1
02D5 1 1
02D6 1 1
02D7 1 1
02D8 1 1
02D9 1 1
02DA 1 1
02DB 1 1
02DC 1 1
02DD 1 1
02DE 1 1
02DF 1 1
02E0 1 1
02E1 1 1
02E2 1 1
02E3 1 1
02E4 1 1
02E5 1 1
02E6 1 1
02E7 1 1
02E8 1 1
02E9 1 1
02EA 1 1
02EB 1 1
02EC 1 1
02ED 1 1
02EE 1 1
02EF 1 1
02F0 1 1
02F1 1 1
02F2 1 1
02F3 1 1
02F4 1 1
02F5 1 1
02F6 1 1
02F7 1 1
FDC0 1 1
FDC1 1 1
FDC2 1 1
FDC3 1 1
FDC4 1 1
FDC5 1 1
FDC6 1 1
FDC7 1 1
FDC8 1 1
FDC9 1 1
FDCA 1 1
FDCB 1 1
FDCC 1 1
FDCD 1 1
FDCE 1 1
FDCF 1 1
FDD0 1 1
FDD1 1 1
FDD2 1 1
FDD3 1 1
FDD4 1 1
FDD5 1 1
FDD6 1 1
FDD7 1 1
FDD8 1 1
FDD9 1 1
FDDA 1 1
FDDB 1 1
FDDC 1 1
FDDD 1 1
FDDE 1 1
FDDF 1 1
FD80 1 1
FD81 1 1
FD82 1 1
FD83 1 1
FD84 1 1
FD85 1 1
FD86 1 1
FD87 1 1
FD88 1 1
FD89 1 1
FD8A 1 1
FD8B 1 1
FD8C 1 1
FD8D 1 1
FD8E 1 1
FD8F 1 1
FD90 1 1
FD91 1 1
FD92 1 1
FD93 1 1
FD94 1 1
FD95 1 1
FD96 1 1
FD97 1 1
FD98 1 1
FD99 1 1
FD9A 1 1
FD9B 1 1
FD9C 1 1
FD9D 1 1
FD9E 1 1
FD9F 1 1
FDA0 1 1
FDA1 1 1
FDA2 1 1
FDA3 1 1
FDA4 1 1
FDA5 1 1
FDA6 1 1
FDA7 1 1
FDA8 1 1
FDA9 1 1
FDAA 1 1
FDAB 1 1
FDAC 1 1
FDAD 1 1
FDAE 1 1
FDAF 1 1
FDB0 1 1
FDB1 1 1
FDB2 1 1
FDB3 1 1
FDB4 1 1
FDB5 1 1
FDB6 1 1
FDB7 1 1
FDB8 1 1
FDB9 1 1
FDBA 1 1
FDBB 1 1
FDBC 1 1
FDBD 1 1
FDBE 1 1
FDBF 1 1
0280 1 1
0281 1 1
0282 1 1
0283 1 1
0284 1 1
0285 1 1
0286 1 1
0287 1 1
0288 1 1
0289 1 1
028A 1 1
028B 1 1
028C 1 1
028D 1 1
028E 1 1
028F 1 1
0290 1 1
0291 1 1
0292 1 1
0293 1 1
0294 1 1
0295 1 1
0296 1 1
0297 1 1
0298 1 1
0299 1 1
029A 1 1
029B 1 1
029C 1 1
029D 1 1
029E 1 1
029F 1 1
02A0 1 1
02A1 1 1
02A2 1 1
02A3 1 1
02A4 1 1
02A5 1 1
02A6 1 1
02A7 1 1
02A8 1 1
02A9 1 1
02AA 1 1
02AB 1 1
02AC 1 1
02AD 1 1
02AE 1 1
02AF 1 1
02B0 1 1
02B1 1 1
02B2 1 1
02B3 1 1
02B4 1 1
02B5 1 1
02B6 1 1
02B7 1 1
02B8 1 1
02B9 1 1
02BA 1 1
02BB 1 1
02BC 1 1
02BD 1 1
02BE 1 1
02BF 1 1
02C0 1 1
02C1 1 1
02C2 1 1
02C3 1 1
02C4 1 1
02C5 1 1
02C6 1 1
02C7 1 1
02C8 1 1
02C9 1 1
02CA 1 1
02CB 1 1
02CC 1 1
02CD 1 1
02CE 1 1
02CF 1 1
02D0 1 1
02D1 1 1
02D2 1 1
02D3 1 1
02D4 1 1
02D5 1 1
02D6 1 1
02D7 1 1
02D8 1 1
02D9 1 1
02DA 1 1
02DB 1 1
02DC 1 1
02DD 1 1
02DE 1 1
02DF 1 1
02E0 1 1
02E1 1 1
02E2 1 1
02E3 1 1
02E4 1 1
02E5 1 1
02E6 1 1
02E7 1 1
02E8 1 1
02E9 1 1
02EA 1 1
02EB 1 1
02EC 1 1
02ED 1 1
02EE 1 1
02EF 1 1
02F0 1 1
02F1 1 1
02F2 1 1
02F3 1 1
02F4 1 1
02F5 1 1
02F6 1 1
02F7 1 1
FDC0 1 1
FDC1 1 1
FDC2 1 1
FDC3 1 1
FDC4 1 1
FDC5 1 1
FDC6 1 1
FDC7 1 1
FDC8 1 1
FDC9 1 1
FDCA 1 1
FDCB 1 1
FDCC 1 1
FDCD 1 1
FDCE 1 1
FDCF 1 1
FDD0 1 1
FDD1 1 1
FDD2 1 1
FDD3 1 1
FDD4 1 1
FDD5 1 1
FDD6 1 1
FDD7 1 1
FDD8 1 1
FDD9 1 1
FDDA 1 1
FDDB 1 0
FDDC 1 0
FDDD 1 0
FDDE 1 0
FDDF 1 0
FD80 1 0
FD81 1 0
FD82 1 0
FD83 1 0
FD84 1 0
FD85 1 0
FD86 1 0
FD87 1 0
FD88 1 0
FD89 1 0
FD8A 1 0
FD8B 1 0
FD8C 1 0
FD8D 1 0
FD8E 1 0
FD8F 1 0
FD90 1 0
FD91 1 0
FD92 1 0
FD93 1 0
FD94 1 0
FD95 1 0
FD96 1 0
FD97 1 0
FD98 1 0
FD99 1 0
FD9A 1 0
FD9B 1 0
FD9C 1 0
FD9D 1 0
FD9E 1 0
FD9F 1 0
FDA0 1 0
FDA1 1 0
FDA2 1 0
FDA3 1 0
FDA4 1 0
FDA5 1 0
FDA6 1 0
FDA7 1 0
FDA8 1 0
FDA9 1 0
FDAA 1 0
FDAB 1 0
FDAC 1 0
FDAD 1 0
